   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5559 259e 01F4      		brne 1b
 5560 25a0 440F      		lsl r20
 5561 25a2 551F      		rol r21
 5562 25a4 E40F      		add r30,r20
 5563 25a6 F51F      		adc r31,r21
 5564 25a8 E20F      		add r30,r18
 5565 25aa F31F      		adc r31,r19
 5566 25ac EE0F      		lsl r30
 5567 25ae FF1F      		rol r31
 5568 25b0 EA0F      		add r30,r26
 5569 25b2 FB1F      		adc r31,r27
 5570 25b4 9183      		std Z+1,r25
 5571 25b6 8083      		st Z,r24
 5572               	.LM596:
 5573 25b8 200F      		add r18,r16
 5574 25ba 311F      		adc r19,r17
 5575 25bc 2A19      		sub r18,r10
 5576 25be 3B09      		sbc r19,r11
 5577 25c0 00C0      		rjmp .L284
 5578               	.L246:
 5579               	.LM597:
 5580 25c2 F801      		movw r30,r16
 5581 25c4 EE0D      		add r30,r14
 5582 25c6 FF1D      		adc r31,r15
 5583 25c8 EE0F      		lsl r30
 5584 25ca FF1F      		rol r31
 5585 25cc EA0F      		add r30,r26
 5586 25ce FB1F      		adc r31,r27
 5587 25d0 8081      		ld r24,Z
 5588 25d2 9181      		ldd r25,Z+1
 5589 25d4 8C31      		cpi r24,28
 5590 25d6 9105      		cpc r25,__zero_reg__
 5591 25d8 01F4      		brne .L247
 5592               	.L286:
 5593               	.LM598:
 5594 25da 5093 0000 		sts (x2)+1,r21
 5595 25de 4093 0000 		sts x2,r20
 5596 25e2 7093 0000 		sts (x1)+1,r23
 5597 25e6 6093 0000 		sts x1,r22
 5598               	.LM599:
 5599 25ea 3093 0000 		sts (y2)+1,r19
 5600 25ee 2093 0000 		sts y2,r18
 5601 25f2 F092 0000 		sts (y1)+1,r15
 5602 25f6 E092 0000 		sts y1,r14
 5603               	.LM600:
 5604 25fa FA01      		movw r30,r20
 5605 25fc 73E0      		ldi r23,3
 5606 25fe EE0F      	1:	lsl r30
 5607 2600 FF1F      		rol r31
 5608 2602 7A95      		dec r23
 5609 2604 01F4      		brne 1b
 5610 2606 440F      		lsl r20
 5611 2608 551F      		rol r21
 5612 260a E40F      		add r30,r20
 5613 260c F51F      		adc r31,r21
 5614 260e E20F      		add r30,r18
 5615 2610 F31F      		adc r31,r19
 5616 2612 EE0F      		lsl r30
 5617 2614 FF1F      		rol r31
 5618 2616 EA0F      		add r30,r26
 5619 2618 FB1F      		adc r31,r27
 5620 261a 9183      		std Z+1,r25
 5621 261c 8083      		st Z,r24
 5622               	.LM601:
 5623 261e 200F      		add r18,r16
 5624 2620 311F      		adc r19,r17
 5625 2622 2F5F      		subi r18,lo8(-(1))
 5626 2624 3F4F      		sbci r19,hi8(-(1))
 5627               	.L284:
 5628 2626 220F      		lsl r18
 5629 2628 331F      		rol r19
 5630 262a A20F      		add r26,r18
 5631 262c B31F      		adc r27,r19
 5632 262e 00C0      		rjmp .L282
 5633               	.L247:
 5634 2630 8D01      		movw r16,r26
 5635               	.LM602:
 5636 2632 8E34      		cpi r24,78
 5637 2634 9105      		cpc r25,__zero_reg__
 5638 2636 01F0      		breq .+2
 5639 2638 00C0      		rjmp .L248
 5640               	.LM603:
 5641 263a 5093 0000 		sts (x2)+1,r21
 5642 263e 4093 0000 		sts x2,r20
 5643 2642 8091 0000 		lds r24,file
 5644 2646 9091 0000 		lds r25,(file)+1
 5645 264a AC01      		movw r20,r24
 5646 264c 4E5F      		subi r20,lo8(-(2))
 5647 264e 5F4F      		sbci r21,hi8(-(2))
 5648 2650 5093 0000 		sts (x1)+1,r21
 5649 2654 4093 0000 		sts x1,r20
 5650               	.LM604:
 5651 2658 2091 0000 		lds r18,rank
 5652 265c 3091 0000 		lds r19,(rank)+1
 5653 2660 3093 0000 		sts (y2)+1,r19
 5654 2664 2093 0000 		sts y2,r18
 5655 2668 2F5F      		subi r18,lo8(-(1))
 5656 266a 3F4F      		sbci r19,hi8(-(1))
 5657 266c 3093 0000 		sts (y1)+1,r19
 5658 2670 2093 0000 		sts y1,r18
 5659 2674 2150      		subi r18,lo8(-(-1))
 5660 2676 3040      		sbci r19,hi8(-(-1))
 5661               	.LM605:
 5662 2678 FC01      		movw r30,r24
 5663 267a 73E0      		ldi r23,3
 5664 267c EE0F      	1:	lsl r30
 5665 267e FF1F      		rol r31
 5666 2680 7A95      		dec r23
 5667 2682 01F4      		brne 1b
 5668 2684 880F      		lsl r24
 5669 2686 991F      		rol r25
 5670 2688 E80F      		add r30,r24
 5671 268a F91F      		adc r31,r25
 5672 268c E20F      		add r30,r18
 5673 268e F31F      		adc r31,r19
 5674 2690 EE0F      		lsl r30
 5675 2692 FF1F      		rol r31
 5676 2694 EA0F      		add r30,r26
 5677 2696 FB1F      		adc r31,r27
 5678 2698 8EE4      		ldi r24,lo8(78)
 5679 269a 90E0      		ldi r25,hi8(78)
 5680 269c 9183      		std Z+1,r25
 5681 269e 8083      		st Z,r24
 5682               	.LM606:
 5683 26a0 FA01      		movw r30,r20
 5684 26a2 B3E0      		ldi r27,3
 5685 26a4 EE0F      	1:	lsl r30
 5686 26a6 FF1F      		rol r31
 5687 26a8 BA95      		dec r27
 5688 26aa 01F4      		brne 1b
 5689 26ac 440F      		lsl r20
 5690 26ae 551F      		rol r21
 5691 26b0 E40F      		add r30,r20
 5692 26b2 F51F      		adc r31,r21
 5693 26b4 E20F      		add r30,r18
 5694 26b6 F31F      		adc r31,r19
 5695 26b8 3196      		adiw r30,1
 5696 26ba 00C0      		rjmp .L281
 5697               	.L248:
 5698               	.LM607:
 5699 26bc CA01      		movw r24,r20
 5700 26be 0197      		sbiw r24,1
 5701 26c0 D901      		movw r26,r18
 5702 26c2 1297      		sbiw r26,2
 5703 26c4 7C01      		movw r14,r24
 5704 26c6 73E0      		ldi r23,3
 5705 26c8 EE0C      	1:	lsl r14
 5706 26ca FF1C      		rol r15
 5707 26cc 7A95      		dec r23
 5708 26ce 01F4      		brne 1b
 5709 26d0 880F      		lsl r24
 5710 26d2 991F      		rol r25
 5711 26d4 E80E      		add r14,r24
 5712 26d6 F91E      		adc r15,r25
 5713 26d8 F701      		movw r30,r14
 5714 26da EA0F      		add r30,r26
 5715 26dc FB1F      		adc r31,r27
 5716 26de EE0F      		lsl r30
 5717 26e0 FF1F      		rol r31
 5718 26e2 E00F      		add r30,r16
 5719 26e4 F11F      		adc r31,r17
 5720 26e6 6081      		ld r22,Z
 5721 26e8 7181      		ldd r23,Z+1
 5722 26ea 6C31      		cpi r22,28
 5723 26ec 7105      		cpc r23,__zero_reg__
 5724 26ee 01F0      		breq .L296
 5725               	.L249:
 5726               	.LM608:
 5727 26f0 6E34      		cpi r22,78
 5728 26f2 7105      		cpc r23,__zero_reg__
 5729 26f4 01F4      		brne .L250
 5730               	.L296:
 5731               	.LM609:
 5732 26f6 5093 0000 		sts (x2)+1,r21
 5733 26fa 4093 0000 		sts x2,r20
 5734 26fe 2091 0000 		lds r18,file
 5735 2702 3091 0000 		lds r19,(file)+1
 5736 2706 A901      		movw r20,r18
 5737 2708 4150      		subi r20,lo8(-(-1))
 5738 270a 5040      		sbci r21,hi8(-(-1))
 5739 270c 5093 0000 		sts (x1)+1,r21
 5740 2710 4093 0000 		sts x1,r20
 5741               	.LM610:
 5742 2714 8091 0000 		lds r24,rank
 5743 2718 9091 0000 		lds r25,(rank)+1
 5744 271c 9093 0000 		sts (y2)+1,r25
 5745 2720 8093 0000 		sts y2,r24
 5746 2724 0297      		sbiw r24,2
 5747 2726 9093 0000 		sts (y1)+1,r25
 5748 272a 8093 0000 		sts y1,r24
 5749 272e 0296      		adiw r24,2
 5750               	.LM611:
 5751 2730 F901      		movw r30,r18
 5752 2732 A3E0      		ldi r26,3
 5753 2734 EE0F      	1:	lsl r30
 5754 2736 FF1F      		rol r31
 5755 2738 AA95      		dec r26
 5756 273a 01F4      		brne 1b
 5757 273c 220F      		lsl r18
 5758 273e 331F      		rol r19
 5759 2740 E20F      		add r30,r18
 5760 2742 F31F      		adc r31,r19
 5761 2744 E80F      		add r30,r24
 5762 2746 F91F      		adc r31,r25
 5763 2748 EE0F      		lsl r30
 5764 274a FF1F      		rol r31
 5765 274c E00F      		add r30,r16
 5766 274e F11F      		adc r31,r17
 5767 2750 7183      		std Z+1,r23
 5768 2752 6083      		st Z,r22
 5769 2754 00C0      		rjmp .L290
 5770               	.L250:
 5771               	.LM612:
 5772 2756 CA01      		movw r24,r20
 5773 2758 0196      		adiw r24,1
 5774 275a BC01      		movw r22,r24
 5775 275c E3E0      		ldi r30,3
 5776 275e 660F      	1:	lsl r22
 5777 2760 771F      		rol r23
 5778 2762 EA95      		dec r30
 5779 2764 01F4      		brne 1b
 5780 2766 880F      		lsl r24
 5781 2768 991F      		rol r25
 5782 276a 680F      		add r22,r24
 5783 276c 791F      		adc r23,r25
 5784 276e A60F      		add r26,r22
 5785 2770 B71F      		adc r27,r23
 5786 2772 AA0F      		lsl r26
 5787 2774 BB1F      		rol r27
 5788 2776 A00F      		add r26,r16
 5789 2778 B11F      		adc r27,r17
 5790 277a 0D90      		ld __tmp_reg__,X+
 5791 277c BC91      		ld r27,X
 5792 277e A02D      		mov r26,__tmp_reg__
 5793 2780 AC31      		cpi r26,28
 5794 2782 B105      		cpc r27,__zero_reg__
 5795 2784 01F0      		breq .L288
 5796               	.L251:
 5797               	.LM613:
 5798 2786 AE34      		cpi r26,78
 5799 2788 B105      		cpc r27,__zero_reg__
 5800 278a 01F4      		brne .L252
 5801               	.L288:
 5802               	.LM614:
 5803 278c 5093 0000 		sts (x2)+1,r21
 5804 2790 4093 0000 		sts x2,r20
 5805               	.L295:
 5806 2794 2091 0000 		lds r18,file
 5807 2798 3091 0000 		lds r19,(file)+1
 5808 279c A901      		movw r20,r18
 5809 279e 4F5F      		subi r20,lo8(-(1))
 5810 27a0 5F4F      		sbci r21,hi8(-(1))
 5811               	.L289:
 5812 27a2 5093 0000 		sts (x1)+1,r21
 5813 27a6 4093 0000 		sts x1,r20
 5814               	.LM615:
 5815 27aa 8091 0000 		lds r24,rank
 5816 27ae 9091 0000 		lds r25,(rank)+1
 5817 27b2 9093 0000 		sts (y2)+1,r25
 5818 27b6 8093 0000 		sts y2,r24
 5819 27ba 0297      		sbiw r24,2
 5820 27bc 9093 0000 		sts (y1)+1,r25
 5821 27c0 8093 0000 		sts y1,r24
 5822 27c4 0296      		adiw r24,2
 5823               	.LM616:
 5824 27c6 F901      		movw r30,r18
 5825 27c8 63E0      		ldi r22,3
 5826 27ca EE0F      	1:	lsl r30
 5827 27cc FF1F      		rol r31
 5828 27ce 6A95      		dec r22
 5829 27d0 01F4      		brne 1b
 5830 27d2 220F      		lsl r18
 5831 27d4 331F      		rol r19
 5832 27d6 E20F      		add r30,r18
 5833 27d8 F31F      		adc r31,r19
 5834 27da E80F      		add r30,r24
 5835 27dc F91F      		adc r31,r25
 5836 27de EE0F      		lsl r30
 5837 27e0 FF1F      		rol r31
 5838 27e2 E00F      		add r30,r16
 5839 27e4 F11F      		adc r31,r17
 5840 27e6 B183      		std Z+1,r27
 5841 27e8 A083      		st Z,r26
 5842               	.L290:
 5843               	.LM617:
 5844 27ea FA01      		movw r30,r20
 5845 27ec 33E0      		ldi r19,3
 5846 27ee EE0F      	1:	lsl r30
 5847 27f0 FF1F      		rol r31
 5848 27f2 3A95      		dec r19
 5849 27f4 01F4      		brne 1b
 5850 27f6 440F      		lsl r20
 5851 27f8 551F      		rol r21
 5852 27fa E40F      		add r30,r20
 5853 27fc F51F      		adc r31,r21
 5854 27fe E80F      		add r30,r24
 5855 2800 F91F      		adc r31,r25
 5856 2802 3297      		sbiw r30,2
 5857 2804 00C0      		rjmp .L281
 5858               	.L252:
 5859               	.LM618:
 5860 2806 D901      		movw r26,r18
 5861 2808 1296      		adiw r26,2
 5862 280a F701      		movw r30,r14
 5863 280c EA0F      		add r30,r26
 5864 280e FB1F      		adc r31,r27
 5865 2810 EE0F      		lsl r30
 5866 2812 FF1F      		rol r31
 5867 2814 E00F      		add r30,r16
 5868 2816 F11F      		adc r31,r17
 5869 2818 E080      		ld r14,Z
 5870 281a F180      		ldd r15,Z+1
 5871 281c FCE1      		ldi r31,lo8(28)
 5872 281e EF16      		cp r14,r31
 5873 2820 F104      		cpc r15,__zero_reg__
 5874 2822 01F0      		breq .L287
 5875               	.L253:
 5876               	.LM619:
 5877 2824 8EE4      		ldi r24,lo8(78)
 5878 2826 E816      		cp r14,r24
 5879 2828 F104      		cpc r15,__zero_reg__
 5880 282a 01F4      		brne .L254
 5881               	.L287:
 5882               	.LM620:
 5883 282c 5093 0000 		sts (x2)+1,r21
 5884 2830 4093 0000 		sts x2,r20
 5885               	.L297:
 5886 2834 2091 0000 		lds r18,file
 5887 2838 3091 0000 		lds r19,(file)+1
 5888 283c A901      		movw r20,r18
 5889 283e 4150      		subi r20,lo8(-(-1))
 5890 2840 5040      		sbci r21,hi8(-(-1))
 5891 2842 5093 0000 		sts (x1)+1,r21
 5892 2846 4093 0000 		sts x1,r20
 5893               	.LM621:
 5894 284a 8091 0000 		lds r24,rank
 5895 284e 9091 0000 		lds r25,(rank)+1
 5896 2852 9093 0000 		sts (y2)+1,r25
 5897 2856 8093 0000 		sts y2,r24
 5898 285a 0296      		adiw r24,2
 5899 285c 9093 0000 		sts (y1)+1,r25
 5900 2860 8093 0000 		sts y1,r24
 5901 2864 0297      		sbiw r24,2
 5902               	.LM622:
 5903 2866 F901      		movw r30,r18
 5904 2868 73E0      		ldi r23,3
 5905 286a EE0F      	1:	lsl r30
 5906 286c FF1F      		rol r31
 5907 286e 7A95      		dec r23
 5908 2870 01F4      		brne 1b
 5909 2872 220F      		lsl r18
 5910 2874 331F      		rol r19
 5911 2876 E20F      		add r30,r18
 5912 2878 F31F      		adc r31,r19
 5913 287a E80F      		add r30,r24
 5914 287c F91F      		adc r31,r25
 5915 287e EE0F      		lsl r30
 5916 2880 FF1F      		rol r31
 5917 2882 E00F      		add r30,r16
 5918 2884 F11F      		adc r31,r17
 5919 2886 F182      		std Z+1,r15
 5920 2888 E082      		st Z,r14
 5921 288a 00C0      		rjmp .L280
 5922               	.L254:
 5923               	.LM623:
 5924 288c A60F      		add r26,r22
 5925 288e B71F      		adc r27,r23
 5926 2890 AA0F      		lsl r26
 5927 2892 BB1F      		rol r27
 5928 2894 A00F      		add r26,r16
 5929 2896 B11F      		adc r27,r17
 5930 2898 6D91      		ld r22,X+
 5931 289a 7C91      		ld r23,X
 5932 289c 6C31      		cpi r22,28
 5933 289e 7105      		cpc r23,__zero_reg__
 5934 28a0 01F0      		breq .L278
 5935               	.L255:
 5936               	.LM624:
 5937 28a2 6E34      		cpi r22,78
 5938 28a4 7105      		cpc r23,__zero_reg__
 5939 28a6 01F0      		breq .+2
 5940 28a8 00C0      		rjmp .L226
 5941               	.L278:
 5942               	.LM625:
 5943 28aa 5093 0000 		sts (x2)+1,r21
 5944 28ae 4093 0000 		sts x2,r20
 5945 28b2 2091 0000 		lds r18,file
 5946 28b6 3091 0000 		lds r19,(file)+1
 5947 28ba A901      		movw r20,r18
 5948 28bc 4F5F      		subi r20,lo8(-(1))
 5949 28be 5F4F      		sbci r21,hi8(-(1))
 5950 28c0 5093 0000 		sts (x1)+1,r21
 5951 28c4 4093 0000 		sts x1,r20
 5952               	.LM626:
 5953 28c8 8091 0000 		lds r24,rank
 5954 28cc 9091 0000 		lds r25,(rank)+1
 5955 28d0 9093 0000 		sts (y2)+1,r25
 5956 28d4 8093 0000 		sts y2,r24
 5957 28d8 0296      		adiw r24,2
 5958 28da 9093 0000 		sts (y1)+1,r25
 5959 28de 8093 0000 		sts y1,r24
 5960 28e2 0297      		sbiw r24,2
 5961               	.LM627:
 5962 28e4 F901      		movw r30,r18
 5963 28e6 B3E0      		ldi r27,3
 5964 28e8 EE0F      	1:	lsl r30
 5965 28ea FF1F      		rol r31
 5966 28ec BA95      		dec r27
 5967 28ee 01F4      		brne 1b
 5968 28f0 220F      		lsl r18
 5969 28f2 331F      		rol r19
 5970 28f4 E20F      		add r30,r18
 5971 28f6 F31F      		adc r31,r19
 5972 28f8 E80F      		add r30,r24
 5973 28fa F91F      		adc r31,r25
 5974 28fc EE0F      		lsl r30
 5975 28fe FF1F      		rol r31
 5976 2900 E00F      		add r30,r16
 5977 2902 F11F      		adc r31,r17
 5978 2904 7183      		std Z+1,r23
 5979 2906 6083      		st Z,r22
 5980               	.L280:
 5981               	.LM628:
 5982 2908 FA01      		movw r30,r20
 5983 290a 23E0      		ldi r18,3
 5984 290c EE0F      	1:	lsl r30
 5985 290e FF1F      		rol r31
 5986 2910 2A95      		dec r18
 5987 2912 01F4      		brne 1b
 5988 2914 440F      		lsl r20
 5989 2916 551F      		rol r21
 5990 2918 E40F      		add r30,r20
 5991 291a F51F      		adc r31,r21
 5992 291c E80F      		add r30,r24
 5993 291e F91F      		adc r31,r25
 5994 2920 3296      		adiw r30,2
 5995               	.L281:
 5996 2922 EE0F      		lsl r30
 5997 2924 FF1F      		rol r31
 5998 2926 E00F      		add r30,r16
 5999 2928 F11F      		adc r31,r17
 6000 292a 1182      		std Z+1,__zero_reg__
 6001 292c 1082      		st Z,__zero_reg__
 6002               	.L226:
 6003               	.LM629:
 6004 292e 81E0      		ldi r24,lo8(1)
 6005 2930 60E0      		ldi r22,lo8(0)
 6006 2932 0E94 0000 		call lcd_byte
 6007 2936 00C0      		rjmp .L192
 6008               	.L194:
 6009               	.LM630:
 6010 2938 8530      		cpi r24,5
 6011 293a 9105      		cpc r25,__zero_reg__
 6012 293c 01F0      		breq .+2
 6013 293e 00C0      		rjmp .L256
 6014               	.LM631:
 6015 2940 8091 0000 		lds r24,letter
 6016 2944 9091 0000 		lds r25,(letter)+1
 6017 2948 892B      		or r24,r25
 6018 294a 01F0      		breq .+2
 6019 294c 00C0      		rjmp .L257
 6020               	.LM632:
 6021 294e 81E0      		ldi r24,lo8(1)
 6022 2950 90E0      		ldi r25,hi8(1)
 6023 2952 9093 0000 		sts (hrook)+1,r25
 6024 2956 8093 0000 		sts hrook,r24
 6025               	.LM633:
 6026 295a 8091 0000 		lds r24,file
 6027 295e 9091 0000 		lds r25,(file)+1
 6028 2962 9093 0000 		sts (x2)+1,r25
 6029 2966 8093 0000 		sts x2,r24
 6030 296a 2091 0000 		lds r18,rank
 6031 296e 3091 0000 		lds r19,(rank)+1
 6032 2972 3093 0000 		sts (y2)+1,r19
 6033 2976 2093 0000 		sts y2,r18
 6034               	.LM634:
 6035 297a 8091 0000 		lds r24,file0
 6036 297e 9091 0000 		lds r25,(file0)+1
 6037 2982 9093 0000 		sts (x1)+1,r25
 6038 2986 8093 0000 		sts x1,r24
 6039 298a 4091 0000 		lds r20,rank0
 6040 298e 5091 0000 		lds r21,(rank0)+1
 6041 2992 5093 0000 		sts (y1)+1,r21
 6042 2996 4093 0000 		sts y1,r20
 6043               	.LM635:
 6044 299a 6091 0000 		lds r22,file0
 6045 299e 7091 0000 		lds r23,file0+1
 6046 29a2 8091 0000 		lds r24,file
 6047 29a6 9091 0000 		lds r25,file+1
 6048 29aa DC01      		movw r26,r24
 6049 29ac E3E0      		ldi r30,3
 6050 29ae AA0F      	1:	lsl r26
 6051 29b0 BB1F      		rol r27
 6052 29b2 EA95      		dec r30
 6053 29b4 01F4      		brne 1b
 6054 29b6 880F      		lsl r24
 6055 29b8 991F      		rol r25
 6056 29ba A80F      		add r26,r24
 6057 29bc B91F      		adc r27,r25
 6058 29be A20F      		add r26,r18
 6059 29c0 B31F      		adc r27,r19
 6060 29c2 AA0F      		lsl r26
 6061 29c4 BB1F      		rol r27
 6062 29c6 A00F      		add r26,r16
 6063 29c8 B11F      		adc r27,r17
 6064 29ca CB01      		movw r24,r22
 6065 29cc FC01      		movw r30,r24
 6066 29ce 33E0      		ldi r19,3
 6067 29d0 EE0F      	1:	lsl r30
 6068 29d2 FF1F      		rol r31
 6069 29d4 3A95      		dec r19
 6070 29d6 01F4      		brne 1b
 6071 29d8 880F      		lsl r24
 6072 29da 991F      		rol r25
 6073 29dc E80F      		add r30,r24
 6074 29de F91F      		adc r31,r25
 6075 29e0 E40F      		add r30,r20
 6076 29e2 F51F      		adc r31,r21
 6077 29e4 EE0F      		lsl r30
 6078 29e6 FF1F      		rol r31
 6079 29e8 E00F      		add r30,r16
 6080 29ea F11F      		adc r31,r17
 6081 29ec 8081      		ld r24,Z
 6082 29ee 9181      		ldd r25,Z+1
 6083 29f0 8D93      		st X+,r24
 6084 29f2 9C93      		st X,r25
 6085               	.LM636:
 6086 29f4 CB01      		movw r24,r22
 6087 29f6 9C01      		movw r18,r24
 6088 29f8 B3E0      		ldi r27,3
 6089 29fa 220F      	1:	lsl r18
 6090 29fc 331F      		rol r19
 6091 29fe BA95      		dec r27
 6092 2a00 01F4      		brne 1b
 6093 2a02 880F      		lsl r24
 6094 2a04 991F      		rol r25
 6095 2a06 280F      		add r18,r24
 6096 2a08 391F      		adc r19,r25
 6097 2a0a 240F      		add r18,r20
 6098 2a0c 351F      		adc r19,r21
 6099 2a0e 220F      		lsl r18
 6100 2a10 331F      		rol r19
 6101 2a12 020F      		add r16,r18
 6102 2a14 131F      		adc r17,r19
 6103 2a16 F801      		movw r30,r16
 6104 2a18 1182      		std Z+1,__zero_reg__
 6105 2a1a 1082      		st Z,__zero_reg__
 6106               	.L257:
 6107               	.LM637:
 6108 2a1c 8091 0000 		lds r24,letter
 6109 2a20 9091 0000 		lds r25,(letter)+1
 6110 2a24 0497      		sbiw r24,4
 6111 2a26 01F0      		breq .+2
 6112 2a28 00C0      		rjmp .L192
 6113 2a2a 00C0      		rjmp .L274
 6114               	.L256:
 6115               	.LM638:
 6116 2a2c 8430      		cpi r24,4
 6117 2a2e 9105      		cpc r25,__zero_reg__
 6118 2a30 01F0      		breq .+2
 6119 2a32 00C0      		rjmp .L258
 6120               	.LM639:
 6121 2a34 2091 0000 		lds r18,letter
 6122 2a38 3091 0000 		lds r19,(letter)+1
 6123 2a3c 2115      		cp r18,__zero_reg__
 6124 2a3e 3105      		cpc r19,__zero_reg__
 6125 2a40 01F4      		brne .L259
 6126               	.LM640:
 6127 2a42 8091 0000 		lds r24,moves
 6128 2a46 9091 0000 		lds r25,moves+1
 6129 2a4a 80FD      		sbrc r24,0
 6130 2a4c 00C0      		rjmp .L260
 6131               	.LM641:
 6132 2a4e 81E0      		ldi r24,lo8(1)
 6133 2a50 90E0      		ldi r25,hi8(1)
 6134 2a52 9093 0000 		sts (kill_black)+1,r25
 6135 2a56 8093 0000 		sts kill_black,r24
 6136 2a5a 0C94 0000 		jmp .L196
 6137               	.L260:
 6138               	.LM642:
 6139 2a5e 62E0      		ldi r22,lo8(2)
 6140 2a60 70E0      		ldi r23,hi8(2)
 6141 2a62 0E94 0000 		call __divmodhi4
 6142 2a66 8130      		cpi r24,1
 6143 2a68 9105      		cpc r25,__zero_reg__
 6144 2a6a 01F0      		breq .+4
 6145 2a6c 0C94 0000 		jmp .L196
 6146               	.LM643:
 6147 2a70 9093 0000 		sts (kill_white)+1,r25
 6148 2a74 8093 0000 		sts kill_white,r24
 6149 2a78 0C94 0000 		jmp .L196
 6150               	.L259:
 6151               	.LM644:
 6152 2a7c 2130      		cpi r18,1
 6153 2a7e 3105      		cpc r19,__zero_reg__
 6154 2a80 01F4      		brne .L261
 6155               	.LM645:
 6156 2a82 8091 0000 		lds r24,moves
 6157 2a86 9091 0000 		lds r25,moves+1
 6158 2a8a 80FD      		sbrc r24,0
 6159 2a8c 00C0      		rjmp .L262
 6160               	.LM646:
 6161 2a8e 3093 0000 		sts (kill_black)+1,r19
 6162 2a92 2093 0000 		sts kill_black,r18
 6163 2a96 0C94 0000 		jmp .L205
 6164               	.L262:
 6165               	.LM647:
 6166 2a9a 62E0      		ldi r22,lo8(2)
 6167 2a9c 70E0      		ldi r23,hi8(2)
 6168 2a9e 0E94 0000 		call __divmodhi4
 6169 2aa2 8130      		cpi r24,1
 6170 2aa4 9105      		cpc r25,__zero_reg__
 6171 2aa6 01F0      		breq .+4
 6172 2aa8 0C94 0000 		jmp .L205
 6173               	.LM648:
 6174 2aac 9093 0000 		sts (kill_white)+1,r25
 6175 2ab0 8093 0000 		sts kill_white,r24
 6176 2ab4 0C94 0000 		jmp .L205
 6177               	.L261:
 6178               	.LM649:
 6179 2ab8 2230      		cpi r18,2
 6180 2aba 3105      		cpc r19,__zero_reg__
 6181 2abc 01F4      		brne .L263
 6182               	.LM650:
 6183 2abe 8091 0000 		lds r24,moves
 6184 2ac2 9091 0000 		lds r25,moves+1
 6185 2ac6 80FD      		sbrc r24,0
 6186 2ac8 00C0      		rjmp .L264
 6187               	.LM651:
 6188 2aca 81E0      		ldi r24,lo8(1)
 6189 2acc 90E0      		ldi r25,hi8(1)
 6190 2ace 9093 0000 		sts (kill_black)+1,r25
 6191 2ad2 8093 0000 		sts kill_black,r24
 6192 2ad6 0C94 0000 		jmp .L210
 6193               	.L264:
 6194               	.LM652:
 6195 2ada 62E0      		ldi r22,lo8(2)
 6196 2adc 70E0      		ldi r23,hi8(2)
 6197 2ade 0E94 0000 		call __divmodhi4
 6198 2ae2 0197      		sbiw r24,1
 6199 2ae4 01F0      		breq .+4
 6200 2ae6 0C94 0000 		jmp .L210
 6201               	.LM653:
 6202 2aea 81E0      		ldi r24,lo8(1)
 6203 2aec 90E0      		ldi r25,hi8(1)
 6204 2aee 9093 0000 		sts (kill_white)+1,r25
 6205 2af2 8093 0000 		sts kill_white,r24
 6206 2af6 0C94 0000 		jmp .L210
 6207               	.L263:
 6208               	.LM654:
 6209 2afa 2330      		cpi r18,3
 6210 2afc 3105      		cpc r19,__zero_reg__
 6211 2afe 01F4      		brne .L265
 6212               	.LM655:
 6213 2b00 8091 0000 		lds r24,moves
 6214 2b04 9091 0000 		lds r25,moves+1
 6215 2b08 80FD      		sbrc r24,0
 6216 2b0a 00C0      		rjmp .L266
 6217               	.LM656:
 6218 2b0c 81E0      		ldi r24,lo8(1)
 6219 2b0e 90E0      		ldi r25,hi8(1)
 6220 2b10 9093 0000 		sts (kill_black)+1,r25
 6221 2b14 8093 0000 		sts kill_black,r24
 6222 2b18 00C0      		rjmp .L217
 6223               	.L266:
 6224               	.LM657:
 6225 2b1a 62E0      		ldi r22,lo8(2)
 6226 2b1c 70E0      		ldi r23,hi8(2)
 6227 2b1e 0E94 0000 		call __divmodhi4
 6228 2b22 8130      		cpi r24,1
 6229 2b24 9105      		cpc r25,__zero_reg__
 6230 2b26 01F0      		breq .+2
 6231 2b28 00C0      		rjmp .L217
 6232               	.LM658:
 6233 2b2a 9093 0000 		sts (kill_white)+1,r25
 6234 2b2e 8093 0000 		sts kill_white,r24
 6235 2b32 00C0      		rjmp .L217
 6236               	.L265:
 6237 2b34 8091 0000 		lds r24,moves
 6238 2b38 9091 0000 		lds r25,moves+1
 6239               	.LM659:
 6240 2b3c 2430      		cpi r18,4
 6241 2b3e 3105      		cpc r19,__zero_reg__
 6242 2b40 01F4      		brne .L267
 6243               	.LM660:
 6244 2b42 80FD      		sbrc r24,0
 6245 2b44 00C0      		rjmp .L268
 6246               	.LM661:
 6247 2b46 81E0      		ldi r24,lo8(1)
 6248 2b48 90E0      		ldi r25,hi8(1)
 6249 2b4a 9093 0000 		sts (kill_black)+1,r25
 6250 2b4e 8093 0000 		sts kill_black,r24
 6251 2b52 00C0      		rjmp .L223
 6252               	.L268:
 6253               	.LM662:
 6254 2b54 62E0      		ldi r22,lo8(2)
 6255 2b56 70E0      		ldi r23,hi8(2)
 6256 2b58 0E94 0000 		call __divmodhi4
 6257 2b5c 8130      		cpi r24,1
 6258 2b5e 9105      		cpc r25,__zero_reg__
 6259 2b60 01F0      		breq .+2
 6260 2b62 00C0      		rjmp .L223
 6261               	.LM663:
